version 2
instanceKlass jdk/proxy2/$Proxy5
instanceKlass jdk/proxy1/$Proxy4
instanceKlass jdk/proxy1/$Proxy3
instanceKlass jdk/proxy2/$Proxy2
instanceKlass jdk/proxy1/$Proxy1
instanceKlass jdk/proxy1/$Proxy0
ciInstanceKlass java/lang/reflect/Proxy 1 1 631 100 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 7 12 1 1 7 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 18 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 18 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 100 1 100 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 1 100 1 10 100 1 10 12 1 1 10 12 1 10 100 12 1 1 1 100 1 100 1 10 8 1 10 12 1 1 10 10 12 1 18 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 10 12 1 10 100 1 8 1 10 11 7 1 10 12 1 1 10 12 1 1 9 12 1 1 100 1 10 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 100 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 18 12 1 1 11 100 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 10 12 1 8 1 10 12 1 8 1 10 12 1 11 7 12 1 1 100 1 10 100 1 10 11 12 1 1 11 100 12 1 1 11 12 1 11 100 12 1 1 11 100 1 11 12 1 10 12 1 10 12 1 1 11 11 11 12 1 8 1 100 1 10 12 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 100 1 100 1 10 12 1 10 10 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 7 1 10 100 1 1 1 1 5 0 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 16 15 10 12 16 15 10 12 16 15 10 7 1 16 16 15 10 12 15 10 7 12 1 1 1 1 100 1 1 1 1 1 1
staticfield java/lang/reflect/Proxy constructorParams [Ljava/lang/Class; 1 [Ljava/lang/Class;
staticfield java/lang/reflect/Proxy proxyCache Ljdk/internal/loader/ClassLoaderValue; jdk/internal/loader/ClassLoaderValue
staticfield java/lang/reflect/Proxy DEFAULT_METHODS_MAP Ljava/lang/ClassValue; java/lang/reflect/Proxy$1
staticfield java/lang/reflect/Proxy EMPTY_ARGS [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/lang/reflect/Proxy $assertionsDisabled Z 1
ciInstanceKlass java/lang/reflect/TypeVariable 1 0 39 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1
ciInstanceKlass sun/reflect/generics/reflectiveObjects/TypeVariableImpl 1 1 273 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 7 1 100 1 100 1 100 1 100 1 10 12 1 8 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 10 10 12 1 10 12 1 7 1 10 12 1 1 10 7 12 1 1 7 1 10 7 12 1 1 1 100 1 10 12 1 1 10 12 1 100 1 10 100 1 11 12 1 1 11 10 100 12 1 1 1 11 12 1 1 10 7 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 7 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 8 1 10 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 10 12 1 100 1 10 11 12 1 10 100 12 1 1 1 10 12 1 1 9 100 12 1 1 1 11 12 1 1 100 1 8 1 10 12 1 8 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
staticfield sun/reflect/generics/reflectiveObjects/TypeVariableImpl EMPTY_ANNOTATION_ARRAY [Ljava/lang/annotation/Annotation; 0 [Ljava/lang/annotation/Annotation;
ciInstanceKlass java/lang/reflect/ParameterizedType 1 1 14 100 1 100 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/reflect/WildcardType 1 0 12 100 1 100 1 100 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl 1 1 178 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 7 12 1 1 100 1 11 12 1 1 11 12 1 10 7 12 1 1 1 11 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 100 1 10 11 100 12 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 100 1 8 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/springframework/core/NativeDetector 1 1 58 10 100 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1
staticfield org/springframework/core/NativeDetector imageCode Ljava/lang/String; null
staticfield org/springframework/core/NativeDetector inNativeImage Z 0
ciInstanceKlass org/springframework/boot/context/config/ConfigData$Option 1 1 62 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield org/springframework/boot/context/config/ConfigData$Option IGNORE_IMPORTS Lorg/springframework/boot/context/config/ConfigData$Option; org/springframework/boot/context/config/ConfigData$Option
staticfield org/springframework/boot/context/config/ConfigData$Option IGNORE_PROFILES Lorg/springframework/boot/context/config/ConfigData$Option; org/springframework/boot/context/config/ConfigData$Option
staticfield org/springframework/boot/context/config/ConfigData$Option PROFILE_SPECIFIC Lorg/springframework/boot/context/config/ConfigData$Option; org/springframework/boot/context/config/ConfigData$Option
staticfield org/springframework/boot/context/config/ConfigData$Option $VALUES [Lorg/springframework/boot/context/config/ConfigData$Option; 3 [Lorg/springframework/boot/context/config/ConfigData$Option;
instanceKlass org/springframework/core/MethodParameter$FieldAwareConstructorParameter
ciInstanceKlass org/springframework/core/MethodParameter 1 1 545 10 7 12 1 1 1 10 7 12 1 1 8 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 8 1 8 1 9 12 1 1 8 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 7 1 7 1 10 7 12 1 1 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 1 11 12 1 1 10 12 1 11 12 1 100 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 8 1 11 7 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 10 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 100 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 10 12 1 1 10 12 1 100 1 11 12 1 10 12 1 11 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 11 12 1 1 10 12 1 1 11 12 1 10 12 1 9 12 1 10 12 1 10 12 1 11 100 12 1 1 1 11 12 1 10 100 12 1 1 1 10 10 12 1 10 12 1 18 12 1 1 8 1 18 12 1 10 12 1 100 1 10 12 1 18 10 10 12 1 1 10 12 1 10 12 1 18 10 100 12 1 1 10 12 1 1 10 18 18 12 1 10 12 1 1 100 1 10 12 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 15 10 7 12 1 1 1 16 15 10 12 16 8 1 1 1 1 100 1 100 1 1
staticfield org/springframework/core/MethodParameter EMPTY_ANNOTATION_ARRAY [Ljava/lang/annotation/Annotation; 0 [Ljava/lang/annotation/Annotation;
ciInstanceKlass org/springframework/core/SerializableTypeWrapper$MethodParameterTypeProvider 1 1 132 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 7 1 100 1 8 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 100 1 1 1 1
ciInstanceKlass org/springframework/core/SerializableTypeWrapper$TypeProxyInvocationHandler 1 1 144 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 8 8 1 7 1 10 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 7 1 10 7 12 1 1 1 100 1 8 11 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/springframework/core/$Proxy6 1 1 169 1 7 1 7 1 100 1 100 1 100 1 1 12 10 1 1 1 1 1 100 1 100 1 7 1 1 12 9 12 9 1 7 1 1 12 11 1 7 1 12 10 1 100 1 12 10 1 1 1 12 9 1 100 1 100 1 1 12 10 1 1 1 12 9 1 100 1 1 1 12 9 1 7 1 1 1 12 9 1 7 1 1 12 9 1 1 12 9 1 1 1 12 9 1 7 1 1 1 100 1 100 1 7 1 1 12 10 1 8 1 1 12 10 8 1 1 12 10 8 8 1 8 8 8 8 8 1 8 8 1 100 1 12 10 1 12 10 1 100 10 1 100 1 1 1 100 1 100 1 1 12 10 1 12 10 1 100 1 1 12 10 12 10 10 1 1 1 1
staticfield org/springframework/core/$Proxy6 m0 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield org/springframework/core/$Proxy6 m1 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield org/springframework/core/$Proxy6 m2 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield org/springframework/core/$Proxy6 m3 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield org/springframework/core/$Proxy6 m4 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield org/springframework/core/$Proxy6 m5 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield org/springframework/core/$Proxy6 m6 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield org/springframework/core/$Proxy6 m7 Ljava/lang/reflect/Method; java/lang/reflect/Method
ciInstanceKlass org/springframework/core/SerializableTypeWrapper$MethodInvokeTypeProvider 1 1 135 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 7 1 7 1 10 100 12 1 1 10 12 1 1 100 1 18 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 18 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 100 1 1 15 10 100 12 1 1 8 1 8 1 1 1 1 100 1 100 1 1
ciInstanceKlass org/springframework/context/annotation/ScopedProxyMode 1 1 61 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/springframework/context/annotation/ScopedProxyMode DEFAULT Lorg/springframework/context/annotation/ScopedProxyMode; org/springframework/context/annotation/ScopedProxyMode
staticfield org/springframework/context/annotation/ScopedProxyMode NO Lorg/springframework/context/annotation/ScopedProxyMode; org/springframework/context/annotation/ScopedProxyMode
staticfield org/springframework/context/annotation/ScopedProxyMode INTERFACES Lorg/springframework/context/annotation/ScopedProxyMode; org/springframework/context/annotation/ScopedProxyMode
staticfield org/springframework/context/annotation/ScopedProxyMode TARGET_CLASS Lorg/springframework/context/annotation/ScopedProxyMode; org/springframework/context/annotation/ScopedProxyMode
staticfield org/springframework/context/annotation/ScopedProxyMode $VALUES [Lorg/springframework/context/annotation/ScopedProxyMode; 4 [Lorg/springframework/context/annotation/ScopedProxyMode;
ciInstanceKlass jakarta/validation/constraintvalidation/ValidationTarget 1 1 48 9 10 7 7 10 10 8 10 9 8 9 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 7 12 1 12 12 12 12 1 1 1 1
staticfield jakarta/validation/constraintvalidation/ValidationTarget ANNOTATED_ELEMENT Ljakarta/validation/constraintvalidation/ValidationTarget; jakarta/validation/constraintvalidation/ValidationTarget
staticfield jakarta/validation/constraintvalidation/ValidationTarget PARAMETERS Ljakarta/validation/constraintvalidation/ValidationTarget; jakarta/validation/constraintvalidation/ValidationTarget
staticfield jakarta/validation/constraintvalidation/ValidationTarget $VALUES [Ljakarta/validation/constraintvalidation/ValidationTarget; 2 [Ljakarta/validation/constraintvalidation/ValidationTarget;
ciMethodData java/lang/Object <init> ()V 2 356930 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 35157 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x8955 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue headIsNull ()Z 2 13508 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 162 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0xed 0x38 0x33d7 0x80003 0x33d7 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractSet <init> ()V 2 18580 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 162 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x4894 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 2 8011 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x10005 0x1f4b 0x0 0x0 0x0 0x0 0x0 0x8000000600040007 0x12 0x20 0x1f3b 0xd0005 0x0 0x0 0x1a27a3afd70 0x12 0x0 0x0 0x110005 0x12 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x1a27a3afd70 0x12 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 14 java/util/concurrent/locks/ReentrantLock 28 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock lock ()V 2 9390 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 162 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x24ae 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync lock ()V 2 9390 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 162 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x0 0x0 0x1a27ba59510 0x24ae 0x0 0x0 0x40007 0x2486 0x58 0x28 0x90005 0x28 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/lang/ref/SoftReference get ()Ljava/lang/Object; 2 5150 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 162 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x141e 0x60007 0x9 0x40 0x1415 0x110007 0x13a2 0x20 0x73 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 2 8858 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x2 0x229b 0x70005 0x229b 0x0 0x0 0x0 0x0 0x0 0x80000006000a0007 0x3d 0x58 0x225f 0xf0005 0x225f 0x0 0x0 0x0 0x0 0x0 0x150005 0x3d 0x0 0x0 0x0 0x0 0x0 0x190007 0x28 0xc0 0x15 0x1d0005 0x15 0x0 0x0 0x0 0x0 0x0 0x240007 0x15 0x30 0x0 0x2d0002 0x0 0x330005 0x15 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 2 1558 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x90005 0x164 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethod java/lang/reflect/GenericArrayType getGenericComponentType ()Ljava/lang/reflect/Type; 0 0 1 0 -1
ciMethod java/lang/reflect/Proxy newProxyInstance (Ljava/lang/ClassLoader;[Ljava/lang/Class;Ljava/lang/reflect/InvocationHandler;)Ljava/lang/Object; 512 0 624 0 -1
ciMethod java/lang/reflect/TypeVariable getBounds ()[Ljava/lang/reflect/Type; 0 0 1 0 -1
ciMethod java/lang/reflect/ParameterizedType getRawType ()Ljava/lang/reflect/Type; 0 0 1 0 -1
ciMethod java/lang/reflect/WildcardType getUpperBounds ()[Ljava/lang/reflect/Type; 0 0 1 0 -1
ciMethod java/lang/reflect/WildcardType getLowerBounds ()[Ljava/lang/reflect/Type; 0 0 1 0 -1
ciMethodData jdk/internal/access/SharedSecrets getJavaLangAccess ()Ljdk/internal/access/JavaLangAccess; 2 8418 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/DirectMethodHandle allocateInstance (Ljava/lang/Object;)Ljava/lang/Object; 2 20964 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10004 0x0 0x0 0x1a27a8d0230 0x1bf4 0x0 0x0 0xc0005 0x51e4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethodData java/lang/invoke/DirectMethodHandle constructorMethod (Ljava/lang/Object;)Ljava/lang/Object; 2 20964 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10004 0x0 0x0 0x1a27a8d0230 0x1bf4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethodData java/util/Arrays hashCode ([Ljava/lang/Object;)I 2 3291 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10007 0xcdb 0x20 0x0 0x130007 0xcdb 0xa8 0x1673 0x220007 0x1673 0x38 0x0 0x260003 0x0 0x50 0x2b0005 0x894 0x0 0x1a279002278 0xa67 0x1a2790064f8 0x377 0x330003 0x1674 0xffffffffffffff70 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 18 java/lang/Class 20 java/lang/Byte methods 0
ciMethodData java/util/RegularEnumSet contains (Ljava/lang/Object;)Z 2 5134 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10007 0x140e 0x20 0x0 0x70005 0x140e 0x0 0x0 0x0 0x0 0x0 0x100007 0x140e 0x78 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0007 0x0 0x20 0x0 0x260004 0x0 0x0 0x1a27a78bce8 0xfbc 0x1a27a334df0 0x5d 0x290005 0x140e 0x0 0x0 0x0 0x0 0x0 0x300007 0xa2c 0x38 0x9e2 0x340003 0x9e2 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 29 org/springframework/util/ConcurrentReferenceHashMap$TaskOption 31 org/springframework/boot/context/properties/bind/Bindable$BindRestriction methods 0
ciMethodData java/util/RegularEnumSet add (Ljava/lang/Object;)Z 2 6712 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20004 0x0 0x0 0x1a27a78bce8 0x38d 0x1a27ac55538 0x2 0x50005 0x1a38 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x18 0x0 oops 2 3 org/springframework/util/ConcurrentReferenceHashMap$TaskOption 5 org/springframework/boot/context/config/ConfigData$Option methods 0
ciMethodData java/util/RegularEnumSet add (Ljava/lang/Enum;)Z 2 6162 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 162 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20005 0x1812 0x0 0x0 0x0 0x0 0x0 0x110005 0x1812 0x0 0x0 0x0 0x0 0x0 0x1f0007 0x574 0x38 0x129e 0x230003 0x129e 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x18 0x0 oops 0 methods 0
